COUNTRY,SHCODE56,OPEN6590,TROPICS,LIFE,ICRGE80,CGB7090,LGDPEA65,GEAP_POP,G7089N,SXP,GR6590,LIFE2,ACCESS,ETHLING
              ALGERIA,1.000000,0.000000,0.500000,3.879500,4.364580,,8.048545,0.219506,2.224775,0.192368,2.281182,15.050520,0.000000,43.000000
                BENIN,3.000000,0.038462,1.000000,3.688879,,9.599075,7.717969,-0.145865,0.931076,0.083853,-0.961245,13.607832,0.000000,62.000000
             BOTSWANA,4.000000,0.423077,0.500000,3.841600,7.000000,20.856937,7.098303,0.427574,-0.053367,0.050314,5.714325,14.757894,1.000000,51.000000
         BURKINA FASO,5.000000,0.000000,1.000000,3.616309,4.750000,1.821359,6.524025,-0.138273,-0.800052,0.043480,1.259165,13.077688,1.000000,68.000000
              BURUNDI,6.000000,0.000000,1.000000,3.751854,,6.941641,6.620959,-0.037582,-1.142923,0.100787,1.385356,14.076409,1.000000,4.000000
             CAMEROON,7.000000,0.000000,1.000000,3.788725,5.656250,5.563420,7.102533,-0.283179,1.051267,0.181455,2.396974,14.354436,0.000000,89.000000
       CENTRAL AFR.R.,9.000000,0.000000,1.000000,3.683867,,0.031035,7.064309,-0.210667,-0.302624,0.088258,-0.498624,13.570876,1.000000,83.000000
                 CHAD,10.000000,0.000000,1.000000,3.566712,,,7.172698,-0.181939,0.924117,0.080104,-2.373307,12.721434,1.000000,69.000000
                CONGO,12.000000,0.000000,1.000000,3.875359,3.691660,9.451449,7.603892,-0.215241,-0.424307,0.076299,2.847460,15.018408,0.000000,66.000000
                EGYPT,14.000000,0.000000,1.000000,3.854394,4.348950,1.239940,7.576551,0.231726,1.031598,0.073204,2.509469,14.856353,0.000000,4.000000
                GABON,16.000000,0.000000,1.000000,3.723281,5.375520,16.212736,8.347273,-0.341439,2.526526,0.326326,1.728889,13.862821,0.000000,69.000000
               GAMBIA,17.000000,0.192308,1.000000,3.496508,5.625000,5.354861,7.166483,-0.108196,-0.032247,0.361245,0.350781,12.225566,0.000000,73.000000
                GHANA,18.000000,0.230769,1.000000,3.832980,3.695310,-0.735440,7.447437,0.012089,-0.185666,0.210914,0.071590,14.691735,0.000000,71.000000
          IVORY COAST,21.000000,0.000000,1.000000,3.693867,6.699400,5.269964,7.894531,-0.227796,0.146164,0.293205,-0.561626,13.644653,0.000000,86.000000
                KENYA,22.000000,0.115385,1.000000,3.824284,5.562500,1.010054,7.136109,-0.050095,1.813504,0.180816,1.610898,14.625149,0.000000,83.000000
           MADAGASCAR,25.000000,0.000000,0.900000,3.732896,4.666660,3.175140,7.629858,-0.226461,-3.357476,0.118737,-1.993212,13.934515,0.000000,6.000000
               MALAWI,26.000000,0.000000,1.000000,3.648057,4.471350,1.942065,6.678845,-0.117878,-0.774989,0.207302,0.923522,13.308323,1.000000,62.000000
                 MALI,27.000000,0.115385,1.000000,3.605498,3.000000,6.372470,6.710300,-0.165342,1.449403,0.083828,0.817806,12.999615,1.000000,78.000000
           MAURITANIA,28.000000,0.000000,0.800000,3.583519,,6.914758,7.385063,-0.161788,2.335422,0.410951,-0.431039,12.841608,0.000000,33.000000
            MAURITIUS,29.000000,1.000000,1.000000,4.097672,,0.489812,8.720984,0.972224,2.219262,0.294838,2.496480,16.790920,0.000000,58.000000
              MOROCCO,30.000000,0.230769,0.000000,3.867026,4.303120,1.948380,7.797822,0.500370,2.135392,0.110001,2.224071,14.953887,0.000000,53.000000
                NIGER,33.000000,0.000000,1.000000,3.583519,5.833330,4.029726,7.120750,-0.148413,1.637241,0.046436,-0.694438,12.841608,1.000000,73.000000
              NIGERIA,34.000000,0.000000,1.000000,3.703768,3.084890,6.036635,7.090547,0.017267,-0.206223,0.138208,1.885647,13.717897,0.000000,87.000000
               RWANDA,36.000000,0.000000,1.000000,3.867026,,2.254463,6.522015,-0.142400,-1.096586,0.113681,3.046293,14.953887,1.000000,14.000000
              SENEGAL,37.000000,0.000000,1.000000,3.693867,4.747390,1.200347,7.685538,-0.081978,1.494168,0.135220,-0.010467,13.644653,0.000000,75.000000
         SIERRA LEONE,39.000000,0.000000,1.000000,3.465736,5.416660,-1.578623,7.597106,-0.162100,1.286743,0.090556,-0.833605,12.011326,0.000000,77.000000
              SOMALIA,40.000000,0.000000,1.000000,3.610918,3.733330,1.326019,7.507262,-0.184945,5.554862,0.088410,-0.980258,13.038728,0.000000,8.000000
         SOUTH AFRICA,41.000000,0.000000,0.000000,3.912023,6.922610,1.031865,8.482662,0.220416,-1.168574,0.172000,0.851250,15.303925,0.000000,88.000000
             TANZANIA,44.000000,0.000000,1.000000,3.728100,4.639060,1.297524,6.575814,-0.025339,-0.548320,0.171604,1.933707,13.898730,0.000000,93.000000
                 TOGO,45.000000,0.000000,1.000000,3.703768,4.346350,,6.816879,-0.162216,0.763656,0.190723,1.074496,13.717897,0.000000,71.000000
              TUNISIA,46.000000,0.076923,0.000000,3.908015,4.591140,7.483005,7.806739,0.571827,2.059637,0.103016,3.436682,15.272581,0.000000,16.000000
               UGANDA,47.000000,0.115385,1.000000,3.784190,2.973950,-1.449307,7.100666,-0.138185,0.299895,0.265515,-0.411321,14.320091,1.000000,
                ZAIRE,48.000000,0.000000,1.000000,3.747149,2.981250,0.000000,6.934803,-0.264551,0.215794,0.147266,-1.153167,14.041122,1.000000,90.000000
               ZAMBIA,49.000000,0.000000,1.000000,3.756538,4.136450,-3.311517,7.657773,-0.182007,-1.196577,0.543113,-1.880741,14.111579,1.000000,82.000000
             ZIMBABWE,50.000000,0.000000,1.000000,3.832980,4.437500,-3.341565,7.579316,0.327347,-2.449724,0.166069,0.858008,14.691735,1.000000,54.000000
             BARBADOS,52.000000,1.000000,1.000000,4.186620,,2.955246,8.700363,0.625903,0.498430,0.166344,3.221690,17.527784,0.000000,22.000000
               CANADA,54.000000,1.000000,0.000000,4.268298,9.671870,-2.527105,9.595284,0.573220,1.755456,0.095884,2.737583,18.218365,0.000000,75.000000
           COSTA RICA,55.000000,0.153846,1.000000,4.143135,5.471350,0.780401,8.521543,0.762993,-1.332609,0.193458,1.409263,17.165564,0.000000,7.000000
       DOMINICAN REP.,57.000000,0.000000,1.000000,3.981549,4.515620,5.087336,7.853620,0.731457,0.000000,0.134594,2.119744,15.852733,0.000000,4.000000
          EL SALVADOR,58.000000,0.038462,1.000000,3.958907,2.583330,1.843293,8.145105,0.166774,0.350027,0.156737,0.186289,15.672942,0.000000,17.000000
            GUATEMALA,60.000000,0.115385,1.000000,3.850147,2.841140,1.396405,8.162001,0.045501,1.673515,0.113989,0.710150,14.823636,0.000000,64.000000
                HAITI,61.000000,0.000000,1.000000,3.775057,2.578640,-4.720000,7.399124,0.083981,1.447490,0.077388,-0.254863,14.251056,0.000000,1.000000
             HONDURAS,62.000000,0.000000,1.000000,3.871201,3.393220,2.950857,7.710208,0.143103,1.537091,0.231960,0.840625,14.986197,0.000000,16.000000
              JAMAICA,63.000000,0.384615,1.000000,4.155753,4.696870,-1.389097,8.316304,0.638868,0.000000,0.136809,0.775164,17.270285,0.000000,5.000000
               MEXICO,64.000000,0.192308,0.500000,4.067316,5.414060,-1.711022,8.815407,0.622504,1.655473,0.024131,2.215183,16.543060,0.000000,30.000000
            NICARAGUA,65.000000,0.000000,1.000000,3.883624,2.999470,-4.232852,8.450117,0.051235,0.392736,0.193900,-2.238022,15.082532,0.000000,18.000000
    TRINIDAD & TOBAGO,71.000000,0.000000,1.000000,4.168214,6.088540,9.370000,9.386358,0.465677,-1.444575,0.083058,0.759779,17.374010,0.000000,56.000000
               U.S.A.,72.000000,1.000000,0.000000,4.248495,9.804680,-1.606360,9.872031,0.364561,2.059861,0.012626,1.760574,18.049711,0.000000,50.000000
            ARGENTINA,73.000000,0.000000,0.000000,4.180522,4.281250,-0.824145,8.972415,-0.154254,2.591092,0.052615,-0.249489,17.476768,0.000000,31.000000
              BOLIVIA,74.000000,0.769231,1.000000,3.770459,2.270830,1.251856,7.823476,-0.067652,1.592692,0.184518,0.845804,14.216364,1.000000,68.000000
               BRAZIL,75.000000,0.000000,0.500000,4.021774,6.359370,-0.919181,8.164983,0.550418,-0.307962,0.054870,3.097049,16.174665,0.000000,7.000000
                CHILE,76.000000,0.576923,0.100000,4.063885,6.325520,2.660739,8.691293,0.594723,-0.944324,0.148791,1.126503,16.515163,0.000000,14.000000
             COLOMBIA,77.000000,0.192308,1.000000,3.996364,5.296870,2.089970,8.191361,0.744379,1.881451,0.094167,2.392779,15.970926,0.000000,6.000000
              ECUADOR,78.000000,0.692308,1.000000,4.000034,5.416660,1.545491,8.045403,0.450985,1.014672,0.105606,2.207740,16.000271,0.000000,53.000000
               GUYANA,79.000000,0.120000,1.000000,4.110874,2.841140,0.792485,8.058846,0.927509,2.110034,0.507238,-1.469485,16.899282,0.000000,58.000000
             PARAGUAY,80.000000,0.076923,0.500000,4.165113,4.396870,2.620116,7.882504,0.594742,1.828348,0.097053,2.061514,17.348169,1.000000,14.000000
                 PERU,81.000000,0.115385,1.000000,3.895894,3.234370,-0.171591,8.477870,0.442750,1.640804,0.152847,-0.558492,15.177987,0.000000,59.000000
              URUGUAY,83.000000,0.038462,0.000000,4.210645,5.119270,-0.285716,8.666333,-0.066244,1.868092,0.090999,0.882160,17.729532,0.000000,20.000000
            VENEZUELA,84.000000,0.076923,1.000000,4.110874,5.559890,7.727796,9.595228,0.531168,2.798298,0.236961,-0.839238,16.899282,0.000000,11.000000
           BANGLADESH,86.000000,0.000000,0.100000,3.784190,2.739580,,7.681731,0.155075,2.266802,0.009782,0.761647,14.320091,0.000000,
                CHINA,88.000000,0.000000,0.100000,3.837300,5.687500,0.430000,6.941061,0.801511,3.117399,0.019498,3.350108,14.724868,0.000000,
                INDIA,90.000000,0.000000,0.500000,3.779634,5.760410,0.197863,7.213321,0.198436,3.039183,0.016482,2.028538,14.285631,0.000000,89.000000
            INDONESIA,91.000000,0.807692,1.000000,3.751854,3.666660,8.214465,6.994758,0.308862,2.368577,0.112393,4.741573,14.076409,0.000000,76.000000
                 IRAN,92.000000,0.000000,0.000000,3.828641,,,8.816102,0.077829,1.296592,0.119463,-0.014122,14.658495,0.000000,76.000000
               ISRAEL,94.000000,0.230769,0.000000,4.276666,6.088540,-5.243911,8.953651,0.012824,2.763031,0.039851,2.811098,18.289873,0.000000,20.000000
                JAPAN,95.000000,1.000000,0.000000,4.234107,9.367180,-1.155338,8.792190,0.104675,6.780773,0.006396,4.661610,17.927658,0.000000,1.000000
               JORDAN,96.000000,1.000000,0.000000,3.879500,4.083330,-4.840000,8.036944,-0.065901,1.195508,0.089758,2.426597,15.050520,1.000000,5.000000
"         KOREA, SOUTH",97.000000,0.884615,0.000000,4.010963,6.360930,3.202010,7.578642,1.028366,3.310531,0.022417,7.407587,16.087824,0.000000,0.000000
             MALAYSIA,########,1.000000,1.000000,4.018183,6.900000,2.247586,8.098183,0.632038,4.603259,0.368096,4.490973,16.145796,0.000000,72.000000
             PAKISTAN,########,0.000000,0.000000,3.788725,4.109370,0.243343,7.489634,0.141649,2.628816,0.029366,1.763507,14.354436,0.000000,64.000000
          PHILIPPINES,########,0.115385,1.000000,3.996364,2.967700,2.035904,7.777564,0.364385,5.193381,0.125978,1.393416,15.970926,0.000000,74.000000
            SINGAPORE,########,1.000000,1.000000,4.168214,8.559890,8.876044,8.145133,1.117445,4.800504,0.026194,7.387754,17.374010,0.000000,42.000000
                SRI LANKA,########,0.230769,1.000000,4.146304,4.325520,1.808627,7.671905,0.484212,2.272198,0.148043,2.304851,17.191837,0.000000,47.000000
                SYRIA,########,0.038462,0.000000,3.935740,3.078120,9.238943,8.365426,0.199274,1.625428,0.080759,2.654324,15.490046,0.000000,22.000000
               TAIWAN,########,1.000000,0.800000,4.180522,8.238020,7.310000,8.053000,0.960750,3.494687,0.022261,6.345602,17.476768,0.000000,42.000000
             THAILAND,########,1.000000,1.000000,3.985273,6.258850,1.335774,7.710629,0.866678,4.586651,0.085590,4.587257,15.882403,0.000000,66.000000
              AUSTRIA,########,1.000000,0.000000,4.237001,9.447910,0.438812,9.175096,0.255323,2.184765,0.038913,2.912774,17.952177,1.000000,13.000000
              BELGIUM,########,1.000000,0.000000,4.257030,9.710930,-2.643271,9.268847,0.201048,2.002714,0.107747,2.697024,18.122305,0.000000,55.000000
              DENMARK,########,1.000000,0.000000,4.282207,9.679680,1.732296,9.470517,0.150438,2.032924,0.098581,2.010181,18.337294,0.000000,5.000000
              FINLAND,########,1.000000,0.000000,4.228292,9.679680,3.805345,9.210484,0.138486,2.079731,0.070183,3.081389,17.878458,0.000000,16.000000
               FRANCE,########,1.000000,0.000000,4.259859,9.260410,1.082378,9.367705,0.217680,2.209718,0.029975,2.580390,18.146399,0.000000,26.000000
"        GERMANY, WEST",########,1.000000,0.000000,4.245634,9.588540,1.037294,9.413842,0.259623,1.926850,0.021815,2.371630,18.025408,0.000000,3.000000
               GREECE,########,1.000000,0.000000,4.242764,5.500000,-4.144974,8.447074,0.079401,1.983181,0.040868,3.172549,18.001051,0.000000,10.000000
              IRELAND,########,0.961538,0.000000,4.251348,8.322910,-2.852482,8.843189,0.248095,2.197079,0.154303,3.367081,18.073963,0.000000,4.000000
                ITALY,########,1.000000,0.000000,4.245634,8.195310,-3.768905,9.065149,0.183320,1.946514,0.020810,3.147108,18.025408,0.000000,4.000000
          NETHERLANDS,########,1.000000,0.000000,4.290460,9.812500,0.757475,9.382635,0.412279,2.127774,0.151270,2.267674,18.408043,0.000000,10.000000
               NORWAY,########,1.000000,0.000000,4.295924,9.598950,4.925145,9.304349,0.091727,2.017440,0.103172,3.054425,18.454964,0.000000,4.000000
             PORTUGAL,########,1.000000,0.000000,4.168214,7.738540,-2.559824,8.253055,0.203647,1.992739,0.047812,4.539148,17.374010,0.000000,1.000000
                SPAIN,########,1.000000,0.000000,4.242764,7.635410,0.881471,8.873818,0.170563,1.620404,0.029882,2.951991,18.001051,0.000000,44.000000
               SWEDEN,########,1.000000,0.000000,4.298645,9.648430,1.899838,9.557160,-0.127588,2.016545,0.050366,1.803098,18.478350,0.000000,8.000000
          SWITZERLAND,########,1.000000,0.000000,4.271095,9.984370,1.982822,9.744400,0.202406,2.201893,0.024670,1.567315,18.242254,1.000000,50.000000
               TURKEY,########,0.076923,0.000000,3.947390,5.263020,2.119850,8.118423,0.498597,-0.413206,0.037978,2.915092,15.581888,0.000000,25.000000
                 U.K.,########,1.000000,0.000000,4.262680,9.338540,0.899991,9.378650,0.034074,2.036591,0.026317,2.181695,18.170441,0.000000,32.000000
            AUSTRALIA,########,1.000000,0.100000,4.262680,9.429680,1.591890,9.565611,0.316008,4.745633,0.099832,1.974184,18.170441,0.000000,32.000000
          NEW ZEALAND,########,0.192308,0.000000,4.162003,9.648430,0.155151,9.632987,0.398096,,0.177480,0.965091,17.322269,0.000000,37.000000
